Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1699444088.930195
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1699444088.8143997
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1699444088.9482045
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1699444088.7904675
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1699444088.9408863
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1699899646.758914
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1699444089.0618892
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1699444085.3395596
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1699444089.0719695
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\xml\dom\__init__.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\colorsys.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1699444089.094232
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1699444086.3337307
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1699444088.0824568
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1699444089.0353527
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1699444088.7934682
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1699444086.9970708
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1699899646.5996256
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1699444085.7680485
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1699444088.7694416
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1699444089.1205046
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1699444085.930837
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\configparser.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1699444088.8694801
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1699444088.8059826
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1699444089.032356
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1699444088.9281902
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1699444088.7884622
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1699444089.0368593
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1699444085.3435729
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1699444088.8049831
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1699444086.8158274
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1699444089.11598
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\views.py first seen with mtime 1699999814.2332692
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1699444088.9216692
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1699444086.9910703
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1699444086.8158274
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1699444086.8138356
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\cookie.py first seen with mtime 1699444089.0313537
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\visitor.py first seen with mtime 1699457040.2793727
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1699444088.7651007
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\events\urls.py first seen with mtime 1700004331.965094
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1699444088.7839499
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1699444085.7654712
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1699444088.8744848
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1699457040.2440672
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1699444088.7819512
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1699444088.421137
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1699444088.7924688
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1699444089.0408695
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1699444089.1109774
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1699899646.7283137
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1699444085.929838
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1699444088.9522066
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666625688.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1699444088.8754852
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1699444088.8714793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1699444089.0553746
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1699444088.6050189
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1699444089.1079795
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1699444089.0781052
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1699899646.7385347
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\__init__.py first seen with mtime 1699444089.0648863
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1699444086.9910703
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1699444088.8019836
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1699444087.0011785
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\cProfile.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666625648.0
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\ConnectFiesta\settings.py first seen with mtime 1700001444.3902998
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1666625648.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1699899646.7614262
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1699444087.0001793
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1699444089.0598881
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1666625650.0
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1699457040.260198
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1699444086.9930718
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1699444088.861964
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1699899646.7349796
File C:\Users\Hamor\Desktop\FINAL PROJECT\ConnectFiesta\ConnectFiesta\urls.py first seen with mtime 1700001230.3056211
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1699444088.0854568
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\runtime.py first seen with mtime 1699457040.2725465
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1699444088.9572365
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1699457040.2674332
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1699457040.2688153
File C:\Users\Hamor\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1699444088.7874558
